(GOAL COMPLEXITY)
(STARTTERM (FUNCTIONSYMBOLS eval_LogLuvEncode32_start))
(VAR nondef.0 nondef.1 nondef.16 nondef.18 v_35 v_72 v_8 v_beg.0 v_cc v_i.0 v_i.2 v_i.3 v_i.4 v_j.0 v_j.1 v_j.2 v_rc.0 v_rc.1 v_rc.2 v_rc.3 v_rc.4 v_rc.5 v_s v_shft.0)
(RULES
  eval_LogLuvEncode32_start(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_9(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 > 1 && v_cc > 0 && nondef.1 >= 0 && nondef.1 < v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_9(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 > 1 && v_cc < 0 && nondef.1 <= 0 && nondef.1 > v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_9(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 < -1 && v_cc > 0 && nondef.1 <= 0 && nondef.1 > -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_9(v_35, v_72, nondef.1, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 < -1 && v_cc < 0 && nondef.1 >= 0 && nondef.1 < -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_113(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_cc = 0 && nondef.1 = 0
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_113(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 = 1 && nondef.1 = v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_113(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 = -1 && nondef.1 = -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_113(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 > 1 && v_cc > 0 && nondef.1 >= 0 && nondef.1 < v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_113(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 > 1 && v_cc < 0 && nondef.1 <= 0 && nondef.1 > v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_113(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 < -1 && v_cc > 0 && nondef.1 <= 0 && nondef.1 > -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_113(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: nondef.0 < -1 && v_cc < 0 && nondef.1 >= 0 && nondef.1 < -v_cc
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_115(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_bb0_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_117(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_9(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_10(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_10(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb6_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_bb6_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb7_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, 0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, 32))
  eval_LogLuvEncode32_bb7_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb9_in(v_shft.0 - 8, v_72, v_8, v_beg.0, v_cc, 0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.0, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_shft.0 - 8 >= 0
  eval_LogLuvEncode32_bb7_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb38_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_shft.0 - 8 < 0
  eval_LogLuvEncode32_bb9_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_23(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_i.0 < v_8
  eval_LogLuvEncode32_bb9_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb13_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_i.0 < v_8
  eval_LogLuvEncode32_bb9_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb7_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.1, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_35)) :|: v_i.0 >= v_8
  eval_LogLuvEncode32_23(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_2(eval_TIFFFlushData1_start(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0), eval_LogLuvEncode32_24(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_24(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb13_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_24(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb38_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_bb13_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb14_in(v_35, v_72, v_8, v_i.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.1, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_bb14_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb16_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, 1, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_beg.0 < v_8
  eval_LogLuvEncode32_bb14_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb21_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.2, v_rc.5, v_s, v_shft.0)) :|: v_beg.0 >= v_8
  eval_LogLuvEncode32_bb16_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb16_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3 + 1, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_rc.3 < 129
  eval_LogLuvEncode32_bb16_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_.critedge_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_rc.3 < 129
  eval_LogLuvEncode32_bb16_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_.critedge_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0)) :|: v_rc.3 >= 129
  eval_LogLuvEncode32_.critedge_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb21_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.3, v_rc.5, v_s, v_shft.0))
  eval_LogLuvEncode32_.critedge_in(v_35, v_72, v_8, v_beg.0, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.2, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0) -> Com_1(eval_LogLuvEncode32_bb14_in(v_35, v_72, v_8, v_beg.0 + v_rc.3, v_cc, v_i.0, v_i.2, v_i.3, v_i.4, v_j.0, v_j.1, v_j.2, v_rc.0, v_rc.1, v_rc.3, v_rc.3, v_rc.4, v_rc.5, v_s, v_shft.0))
